userId,movieId,rating
1,98,3.0
1,52,3.0
1,87,3.0
1,100,4.0
1,43,5.0
1,60,2.0
1,22,5.0
1,2,2.0
1,72,5.0
1,97,3.0
1,23,4.0
1,90,5.0
1,46,4.0
1,107,5.0
1,77,3.0
1,40,1.0
1,51,3.0
1,29,1.0
1,30,5.0
1,10,2.0
1,109,2.0
1,74,2.0
1,44,4.0
1,13,3.0
1,75,5.0
1,28,3.0
1,32,2.0
1,62,1.0
1,93,1.0
1,58,2.0
1,119,5.0
1,26,3.0
1,117,5.0
1,31,1.0
1,115,1.0
2,5,4.0
2,10,2.0
2,110,5.0
2,101,3.0
2,91,3.0
2,104,4.0
2,77,4.0
2,106,1.0
2,116,2.0
2,46,1.0
2,24,4.0
2,82,1.0
2,59,2.0
2,15,3.0
2,54,4.0
2,67,3.0
2,96,5.0
2,83,5.0
2,79,1.0
2,90,5.0
2,109,4.0
2,97,4.0
2,111,1.0
2,114,4.0
2,30,4.0
2,76,3.0
2,78,1.0
2,65,3.0
2,32,5.0
2,81,4.0
2,58,1.0
2,80,5.0
2,63,5.0
2,36,1.0
2,86,5.0
3,82,4.0
3,80,3.0
3,1,5.0
3,16,4.0
3,115,2.0
3,28,4.0
3,97,4.0
3,59,2.0
3,6,4.0
3,78,5.0
3,45,5.0
3,69,4.0
3,102,4.0
3,100,2.0
3,10,4.0
3,11,2.0
3,20,3.0
3,67,2.0
3,112,2.0
3,58,1.0
3,70,5.0
3,65,1.0
4,119,3.0
4,65,1.0
4,21,2.0
4,49,5.0
4,103,5.0
4,15,4.0
4,120,1.0
4,83,1.0
4,62,3.0
4,44,3.0
4,84,1.0
4,112,4.0
5,33,2.0
5,99,4.0
5,71,5.0
5,114,1.0
5,30,1.0
5,48,1.0
5,44,1.0
5,103,1.0
5,82,5.0
5,101,4.0
5,13,5.0
5,115,5.0
5,62,5.0
5,107,2.0
5,87,2.0
5,34,5.0
5,47,2.0
5,106,1.0
5,81,4.0
5,56,5.0
5,2,5.0
5,94,5.0
5,110,1.0
5,45,4.0
5,10,5.0
5,6,4.0
6,21,3.0
6,118,5.0
6,73,1.0
6,85,1.0
6,12,3.0
6,42,3.0
6,74,4.0
6,46,3.0
6,16,5.0
6,79,3.0
6,59,1.0
6,1,1.0
6,11,5.0
6,30,1.0
6,9,5.0
6,78,2.0
6,110,1.0
6,7,2.0
6,111,4.0
6,52,3.0
6,63,4.0
6,60,4.0
6,48,3.0
6,114,4.0
6,6,5.0
6,4,3.0
6,97,1.0
6,19,3.0
6,54,5.0
6,2,2.0
6,86,5.0
6,71,3.0
6,66,4.0
6,40,2.0
7,114,3.0
7,103,2.0
7,97,4.0
7,109,1.0
7,57,2.0
7,69,4.0
7,120,4.0
7,14,1.0
7,4,3.0
7,42,2.0
7,64,3.0
7,111,5.0
7,21,1.0
7,82,5.0
7,86,3.0
7,88,4.0
7,117,3.0
7,105,2.0
7,41,4.0
7,66,4.0
7,16,1.0
7,106,4.0
7,47,4.0
7,36,2.0
7,26,5.0
7,68,4.0
7,54,2.0
7,22,1.0
7,59,4.0
7,33,2.0
7,9,4.0
7,118,3.0
7,53,3.0
7,63,1.0
7,58,4.0
7,102,1.0
7,93,3.0
8,24,5.0
8,28,2.0
8,116,3.0
8,86,3.0
8,108,5.0
8,87,2.0
8,117,3.0
8,103,1.0
8,50,5.0
8,44,2.0
8,77,2.0
8,23,3.0
8,19,3.0
8,49,5.0
8,6,3.0
8,14,3.0
8,5,1.0
8,100,1.0
8,34,2.0
8,62,5.0
8,39,5.0
8,83,4.0
8,33,4.0
8,51,2.0
8,21,1.0
8,107,1.0
8,74,2.0
8,93,2.0
8,85,1.0
8,80,2.0
8,9,1.0
8,17,4.0
8,46,5.0
8,35,4.0
8,78,3.0
9,55,1.0
9,62,2.0
9,31,5.0
9,70,4.0
9,61,5.0
9,58,4.0
9,109,4.0
9,57,2.0
9,108,1.0
9,1,1.0
9,117,2.0
9,76,1.0
9,30,3.0
9,115,4.0
9,15,5.0
9,90,3.0
9,19,5.0
9,71,5.0
9,79,5.0
9,77,3.0
9,44,2.0
9,101,5.0
10,31,2.0
10,10,1.0
10,28,5.0
10,85,2.0
10,70,1.0
10,106,4.0
10,7,2.0
10,62,5.0
10,5,3.0
10,60,1.0
10,52,5.0
10,90,3.0
10,96,2.0
10,8,4.0
10,25,3.0
10,43,1.0
10,45,4.0
11,68,5.0
11,107,5.0
11,14,4.0
11,27,4.0
11,70,3.0
11,66,1.0
11,57,2.0
11,38,3.0
11,62,5.0
11,94,2.0
11,47,3.0
11,44,2.0
11,81,1.0
11,52,1.0
11,85,2.0
11,91,1.0
11,25,1.0
11,101,2.0
11,90,2.0
11,34,3.0
11,69,1.0
11,33,2.0
12,101,4.0
12,55,3.0
12,39,4.0
12,44,4.0
12,103,3.0
12,106,5.0
12,93,3.0
12,89,5.0
12,81,5.0
12,63,3.0
12,32,4.0
12,37,2.0
12,35,5.0
12,45,4.0
12,117,5.0
12,95,2.0
12,28,4.0
12,66,3.0
12,59,1.0
12,46,1.0
12,102,3.0
12,109,2.0
12,108,1.0
13,80,1.0
13,4,1.0
13,120,2.0
13,33,1.0
13,97,3.0
13,15,5.0
13,12,1.0
13,6,1.0
13,53,1.0
13,117,3.0
13,55,2.0
13,67,3.0
13,105,1.0
13,98,2.0
13,102,3.0
13,32,3.0
13,5,3.0
13,8,4.0
13,65,3.0
13,46,5.0
13,29,3.0
13,82,2.0
14,60,5.0
14,99,1.0
14,113,1.0
14,53,1.0
14,39,4.0
14,95,4.0
14,57,3.0
14,29,2.0
14,6,1.0
14,34,3.0
14,76,2.0
14,64,3.0
14,26,4.0
14,85,5.0
14,109,3.0
14,38,1.0
15,33,5.0
15,88,1.0
15,65,5.0
15,115,1.0
15,29,4.0
15,95,2.0
15,66,2.0
15,18,1.0
